[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-atop:presto-plugin:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 1352, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-govern:jar:0.285.1
[WARNING] 'dependencies.dependency.systemPath' for com.ibm:db2jcc4:jar should not point at files within the project directory, ${basedir}/db2jcc4.jar will be unresolvable by dependent projects @ line 72, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-cli:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 175, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-server:jar:0.285.1
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:zip -> duplicate declaration of version ${project.version} @ line 240, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-common:jar:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.fasterxml.jackson.core:jackson-annotations:jar with value 'asm:asm-analysis' does not match a valid id pattern. @ line 33, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hudi:presto-plugin:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 329, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-native-execution:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 293, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:redis-hbo-provider:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:http-client:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 181, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 278, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 368, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 429, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:test-jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 491, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hana:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:json:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 175, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 232, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 289, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 344, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-root:pom:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ line 1352, column 25
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 14.5
[INFO] os.detected.version.major: 14
[INFO] os.detected.version.minor: 5
[INFO] os.detected.classifier: osx-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] presto-root                                                        [pom]
[INFO] +- mysql:mysql-connector-java:jar:5.1.48:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:provided
[INFO] |  \- com.facebook.drift:drift-api:jar:1.37:provided
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:provided
[INFO] +- io.airlift:units:jar:1.3:provided
[INFO] +- io.airlift:slice:jar:0.38:provided
[INFO] +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:provided
[INFO] +- org.openjdk.jol:jol-core:jar:0.2:provided
[INFO] +- com.facebook.presto:presto-testng-services:jar:0.285.1:test
[INFO] |  \- com.facebook.airlift:concurrent:jar:0.207:test
[INFO] +- org.testng:testng:jar:7.5:test
[INFO] |  +- com.beust:jcommander:jar:1.78:test
[INFO] |  \- org.webjars:jquery:jar:3.5.1:test
[INFO] +- com.facebook.airlift:testing:jar:0.207:test
[INFO] \- io.airlift:testing-mysql-server:jar:8.0.12-2:test
[INFO]    +- io.airlift:concurrent:jar:0.149:test
[INFO]    +- io.airlift:log:jar:0.149:test
[INFO]    \- io.airlift:command:jar:0.3:test
[INFO] 
[INFO] ------------< com.facebook.presto:presto-node-ttl-fetchers >------------
[INFO] Building presto-node-ttl-fetchers 0.285.1                       [23/104]
[INFO] ---------------------------[ presto-plugin ]----------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-node-ttl-fetchers ---
[INFO] com.facebook.presto:presto-node-ttl-fetchers:presto-plugin:0.285.1
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- com.facebook.airlift:bootstrap:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:log:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:log-manager:jar:0.207:compile
[INFO] |  |  +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  +- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] |  |  \- org.weakref:jmxutils:jar:1.19:compile
[INFO] |  +- com.facebook.airlift:configuration:jar:0.207:compile
[INFO] |  |  +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] |  |  +- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] |  |  \- cglib:cglib-nodep:jar:3.2.5:compile
[INFO] |  +- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] |  \- javax.inject:javax.inject:jar:1:compile
[INFO] +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:provided
[INFO] |  +- com.facebook.drift:drift-api:jar:1.37:provided
[INFO] |  +- io.airlift:slice:jar:0.38:provided
[INFO] |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:provided
[INFO] |  \- org.openjdk.jol:jol-core:jar:0.2:provided
[INFO] +- io.airlift:units:jar:1.3:provided
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:provided
[INFO] \- org.testng:testng:jar:7.5:test
[INFO]    +- org.slf4j:slf4j-api:jar:1.7.32:runtime
[INFO]    +- com.beust:jcommander:jar:1.78:test
[INFO]    \- org.webjars:jquery:jar:3.5.1:test
[INFO] 
[INFO] ----------< com.facebook.presto:presto-cluster-ttl-providers >----------
[INFO] Building presto-cluster-ttl-providers 0.285.1                   [24/104]
[INFO] ---------------------------[ presto-plugin ]----------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-cluster-ttl-providers ---
[INFO] com.facebook.presto:presto-cluster-ttl-providers:presto-plugin:0.285.1
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  +- javax.inject:javax.inject:jar:1:compile
[INFO] |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] +- com.facebook.airlift:configuration:jar:0.207:compile
[INFO] |  +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] |  +- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] |  \- cglib:cglib-nodep:jar:3.2.5:compile
[INFO] +- com.facebook.airlift:bootstrap:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:log:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:log-manager:jar:0.207:compile
[INFO] |  |  +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  +- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] |  |  \- org.weakref:jmxutils:jar:1.19:compile
[INFO] |  \- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:provided
[INFO] |  +- com.facebook.drift:drift-api:jar:1.37:provided
[INFO] |  +- io.airlift:slice:jar:0.38:provided
[INFO] |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:provided
[INFO] |  \- org.openjdk.jol:jol-core:jar:0.2:provided
[INFO] +- io.airlift:units:jar:1.3:provided
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:provided
[INFO] \- org.testng:testng:jar:7.5:test
[INFO]    +- org.slf4j:slf4j-api:jar:1.7.32:runtime
[INFO]    +- com.beust:jcommander:jar:1.78:test
[INFO]    \- org.webjars:jquery:jar:3.5.1:test
[INFO] 
[INFO] -------------< com.facebook.presto:presto-open-telemetry >--------------
[INFO] Building presto-open-telemetry 0.285.1                          [25/104]
[INFO] ---------------------------[ presto-plugin ]----------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-open-telemetry ---
[INFO] com.facebook.presto:presto-open-telemetry:presto-plugin:0.285.1
[INFO] +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  +- javax.inject:javax.inject:jar:1:compile
[INFO] |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- io.opentelemetry:opentelemetry-api:jar:1.19.0:compile
[INFO] +- io.opentelemetry:opentelemetry-context:jar:1.19.0:compile
[INFO] +- io.opentelemetry:opentelemetry-exporter-otlp:jar:1.19.0:compile
[INFO] |  +- io.opentelemetry:opentelemetry-sdk-metrics:jar:1.19.0:compile
[INFO] |  \- io.opentelemetry:opentelemetry-exporter-otlp-common:jar:1.19.0:runtime
[INFO] |     \- io.opentelemetry:opentelemetry-exporter-common:jar:1.19.0:runtime
[INFO] +- io.opentelemetry:opentelemetry-extension-trace-propagators:jar:1.19.0:compile
[INFO] +- io.opentelemetry:opentelemetry-sdk:jar:1.19.0:compile
[INFO] |  \- io.opentelemetry:opentelemetry-sdk-logs:jar:1.19.0-alpha:runtime
[INFO] |     \- io.opentelemetry:opentelemetry-api-logs:jar:1.19.0-alpha:runtime
[INFO] +- io.opentelemetry:opentelemetry-sdk-common:jar:1.19.0:compile
[INFO] +- io.opentelemetry:opentelemetry-sdk-trace:jar:1.19.0:compile
[INFO] +- io.opentelemetry:opentelemetry-semconv:jar:1.19.0-alpha:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:provided
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:provided
[INFO] +- com.facebook.drift:drift-api:jar:1.37:provided
[INFO] +- io.airlift:slice:jar:0.38:provided
[INFO] +- io.airlift:units:jar:1.3:provided
[INFO] +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:provided
[INFO] \- org.openjdk.jol:jol-core:jar:0.2:provided
[INFO] 
[INFO] -------------------< com.facebook.presto:presto-cli >-------------------
[INFO] Building presto-cli 0.285.1                                     [26/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-cli ---
[INFO] com.facebook.presto:presto-cli:jar:0.285.1
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:compile
[INFO] |  +- com.facebook.drift:drift-api:jar:1.37:compile
[INFO] |  +- io.airlift:slice:jar:0.38:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile
[INFO] |  \- org.openjdk.jol:jol-core:jar:0.2:compile
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:compile
[INFO] +- com.facebook.presto:presto-client:jar:0.285.1:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.4:compile
[INFO] |  +- com.facebook.airlift:security:jar:0.207.1:compile
[INFO] |  +- com.google.auth:google-auth-library-oauth2-http:jar:0.12.0:compile
[INFO] |  |  +- com.google.auth:google-auth-library-credentials:jar:0.12.0:compile
[INFO] |  |  +- com.google.http-client:google-http-client:jar:1.27.0:compile
[INFO] |  |  |  \- org.apache.httpcomponents:httpclient:jar:4.5.13:compile
[INFO] |  |  \- com.google.http-client:google-http-client-jackson2:jar:1.27.0:compile
[INFO] |  +- com.squareup.okhttp3:okhttp-urlconnection:jar:3.14.9:compile
[INFO] |  \- net.jodah:failsafe:jar:2.0.1:compile
[INFO] +- com.facebook.presto:presto-parser:jar:0.285.1:compile
[INFO] |  \- org.antlr:antlr4-runtime:jar:4.7.1:compile
[INFO] +- io.airlift:airline:jar:0.8:compile
[INFO] +- com.facebook.airlift:concurrent:jar:0.207:compile
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- com.facebook.airlift:log-manager:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:configuration:jar:0.207:compile
[INFO] |  |  +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] |  |  +- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] |  |  \- cglib:cglib-nodep:jar:3.2.5:compile
[INFO] |  +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |  +- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] |  +- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] |  +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] |  \- org.weakref:jmxutils:jar:1.19:compile
[INFO] +- io.airlift:units:jar:1.3:compile
[INFO] +- com.google.code.findbugs:jsr305:jar:3.0.2:compile (optional) 
[INFO] +- javax.inject:javax.inject:jar:1:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- org.fusesource.jansi:jansi:jar:1.18:compile
[INFO] +- jline:jline:jar:2.14.6:compile
[INFO] +- com.facebook.airlift:json:jar:0.207:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.4:compile
[INFO] |  \- com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.13.4:compile
[INFO] +- net.sf.opencsv:opencsv:jar:2.3:compile
[INFO] +- com.squareup.okhttp3:okhttp:jar:3.14.9:compile
[INFO] |  \- com.squareup.okio:okio:jar:1.17.2:compile
[INFO] +- org.testng:testng:jar:7.5:test
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.32:runtime
[INFO] |  +- com.beust:jcommander:jar:1.78:test
[INFO] |  \- org.webjars:jquery:jar:3.5.1:test
[INFO] \- com.squareup.okhttp3:mockwebserver:jar:3.14.9:test
[INFO]    \- junit:junit:jar:4.12:test
[INFO]       \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] 
[INFO] ------------< com.facebook.presto:presto-benchmark-driver >-------------
[INFO] Building presto-benchmark-driver 0.285.1                        [27/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-benchmark-driver ---
[INFO] com.facebook.presto:presto-benchmark-driver:jar:0.285.1
[INFO] +- com.facebook.presto:presto-client:jar:0.285.1:compile
[INFO] |  +- com.facebook.presto:presto-spi:jar:0.285.1:compile
[INFO] |  |  +- io.airlift:slice:jar:0.38:compile
[INFO] |  |  \- org.openjdk.jol:jol-core:jar:0.2:compile
[INFO] |  +- com.facebook.presto:presto-common:jar:0.285.1:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.4:compile
[INFO] |  +- com.facebook.airlift:concurrent:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:security:jar:0.207.1:compile
[INFO] |  +- com.facebook.drift:drift-api:jar:1.37:compile
[INFO] |  +- com.google.auth:google-auth-library-oauth2-http:jar:0.12.0:compile
[INFO] |  |  +- com.google.auth:google-auth-library-credentials:jar:0.12.0:compile
[INFO] |  |  +- com.google.http-client:google-http-client:jar:1.27.0:compile
[INFO] |  |  |  \- org.apache.httpcomponents:httpclient:jar:4.5.13:compile
[INFO] |  |  \- com.google.http-client:google-http-client-jackson2:jar:1.27.0:compile
[INFO] |  +- com.squareup.okhttp3:okhttp-urlconnection:jar:3.14.9:compile
[INFO] |  \- net.jodah:failsafe:jar:2.0.1:compile
[INFO] +- io.airlift:airline:jar:0.8:compile
[INFO] |  \- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] +- com.facebook.airlift:discovery:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:log:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:configuration:jar:0.207:compile
[INFO] |  |  +- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] |  |  \- cglib:cglib-nodep:jar:3.2.5:compile
[INFO] |  +- com.facebook.airlift:node:jar:0.207:compile
[INFO] |  +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] |  +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] |  +- org.weakref:jmxutils:jar:1.19:compile
[INFO] |  \- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] +- com.facebook.airlift:http-client:jar:0.207.2:compile
[INFO] |  +- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] |  +- org.eclipse.jetty:jetty-client:jar:9.4.54.v20240208:compile
[INFO] |  +- org.eclipse.jetty:jetty-io:jar:9.4.54.v20240208:compile
[INFO] |  +- org.eclipse.jetty:jetty-util:jar:9.4.54.v20240208:compile
[INFO] |  +- org.eclipse.jetty:jetty-http:jar:9.4.54.v20240208:compile
[INFO] |  +- org.eclipse.jetty.http2:http2-client:jar:9.4.54.v20240208:compile
[INFO] |  |  +- org.eclipse.jetty.http2:http2-common:jar:9.4.54.v20240208:compile
[INFO] |  |  |  \- org.eclipse.jetty.http2:http2-hpack:jar:9.4.54.v20240208:compile
[INFO] |  |  \- org.eclipse.jetty:jetty-alpn-client:jar:9.4.54.v20240208:compile
[INFO] |  +- org.eclipse.jetty.http2:http2-http-client-transport:jar:9.4.54.v20240208:compile
[INFO] |  |  \- org.eclipse.jetty:jetty-alpn-openjdk8-client:jar:9.4.54.v20240208:compile
[INFO] |  +- com.facebook.airlift:http-utils:jar:0.207.1:compile
[INFO] |  +- com.facebook.airlift:stats:jar:0.207:compile
[INFO] |  |  \- org.hdrhistogram:HdrHistogram:jar:2.1.9:compile
[INFO] |  +- com.facebook.airlift:trace-token:jar:0.207:compile
[INFO] |  +- com.facebook.drift:drift-protocol:jar:1.37:compile
[INFO] |  +- com.facebook.drift:drift-codec:jar:1.37:compile
[INFO] |  |  +- io.airlift:parameternames:jar:1.3:compile
[INFO] |  |  \- com.facebook.airlift:bytecode:jar:1.3:compile
[INFO] |  |     +- org.ow2.asm:asm:jar:9.0:compile
[INFO] |  |     +- org.ow2.asm:asm-tree:jar:9.0:compile
[INFO] |  |     +- org.ow2.asm:asm-util:jar:9.0:compile
[INFO] |  |     \- org.ow2.asm:asm-analysis:jar:9.0:compile
[INFO] |  \- com.facebook.drift:drift-transport-netty:jar:1.37:compile
[INFO] |     +- com.facebook.drift:drift-transport-spi:jar:1.37:compile
[INFO] |     +- io.netty:netty-common:jar:4.1.92.Final:compile
[INFO] |     +- io.netty:netty-buffer:jar:4.1.92.Final:compile
[INFO] |     +- io.netty:netty-handler-proxy:jar:4.1.92.Final:compile
[INFO] |     |  +- io.netty:netty-codec-socks:jar:4.1.92.Final:compile
[INFO] |     |  \- io.netty:netty-codec-http:jar:4.1.92.Final:compile
[INFO] |     +- io.netty:netty-handler:jar:4.1.92.Final:compile
[INFO] |     |  +- io.netty:netty-resolver:jar:4.1.92.Final:compile
[INFO] |     |  \- io.netty:netty-transport-native-unix-common:jar:4.1.92.Final:compile
[INFO] |     +- io.netty:netty-transport-classes-epoll:jar:4.1.92.Final:compile
[INFO] |     +- io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.92.Final:runtime
[INFO] |     +- io.netty:netty-transport:jar:4.1.92.Final:compile
[INFO] |     \- io.netty:netty-codec:jar:4.1.92.Final:compile
[INFO] +- com.facebook.airlift:json:jar:0.207:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.4:compile
[INFO] |  \- com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.13.4:compile
[INFO] +- io.airlift:units:jar:1.3:compile
[INFO] +- com.facebook.airlift:log-manager:jar:0.207:compile
[INFO] |  +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |  \- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile
[INFO] +- javax.inject:javax.inject:jar:1:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- org.apache.commons:commons-math3:jar:3.6.1:compile
[INFO] +- com.squareup.okhttp3:okhttp:jar:3.14.9:compile
[INFO] |  \- com.squareup.okio:okio:jar:1.17.2:compile
[INFO] +- com.facebook.presto:presto-testng-services:jar:0.285.1:test
[INFO] \- org.testng:testng:jar:7.5:test
[INFO]    +- org.slf4j:slf4j-api:jar:1.7.32:runtime
[INFO]    +- com.beust:jcommander:jar:1.78:test
[INFO]    \- org.webjars:jquery:jar:3.5.1:test
[INFO] 
[INFO] --------------< com.facebook.presto:presto-spark-common >---------------
[INFO] Building presto-spark-common 0.285.1                            [28/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-spark-common ---
[INFO] com.facebook.presto:presto-spark-common:jar:0.285.1
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:compile
[INFO] |  +- io.airlift:slice:jar:0.38:compile
[INFO] |  +- com.facebook.drift:drift-api:jar:1.37:compile
[INFO] |  \- org.openjdk.jol:jol-core:jar:0.2:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:compile
